"","truth","prediction","probability","correct"
"1","aryl.and.biaryl.derivatives","aryl.and.biaryl.derivatives","0.395604395604396","Y"
"2","cinnamate.and.succinylbenzoate.derivatives","cinnamate.and.succinylbenzoate.derivatives","0.988372093023256","Y"
"3","cinnamate.and.succinylbenzoate.derivatives","cinnamate.and.succinylbenzoate.derivatives","0.946745562130177","Y"
"4","cinnamate.and.succinylbenzoate.derivatives","cinnamate.and.succinylbenzoate.derivatives","0.816831683168317","Y"
"5","C6.through.C11","cinnamate.and.succinylbenzoate.derivatives","0.79718875502008","N"
"6","C2.through.C5","cinnamate.and.succinylbenzoate.derivatives","0.623711340206186","N"
"7","aryl.and.biaryl.derivatives","aryl.and.biaryl.derivatives","0.594871794871795","Y"
"8","C2.through.C5","small.hydrophobic.aa","0.232044198895028","N"
"9","C12.through.C17","C12.through.C17","1","Y"
"10","C12.through.C17","C12.through.C17","0.984536082474227","Y"
"11","C2.through.C5","C2.through.C5","0.98974358974359","Y"
"12","C6.through.C11","C6.through.C11","0.858202443280977","Y"
"13","C12.through.C17","C12.through.C17","0.707650273224044","Y"
"14","C6.through.C11","C6.through.C11","0.858202443280977","Y"
"15","C2.through.C5","C2.through.C5","0.921787709497207","Y"
"16","C6.through.C11","C12.through.C17","0.297670250896057","N"
"17","C18.and.up.or.bile.acid","C18.and.up.or.bile.acid","0.984293193717278","Y"
"18","aryl.and.biaryl.derivatives","aryl.and.biaryl.derivatives","0.856857142857143","Y"
"19","cinnamate.and.succinylbenzoate.derivatives","cinnamate.and.succinylbenzoate.derivatives","0.91005291005291","Y"
"20","C2.through.C5","C2.through.C5","0.909090909090909","Y"
"21","C2.through.C5","C2.through.C5","0.903225806451613","Y"
"22","C2.through.C5","C2.through.C5","0.989189189189189","Y"
"23","C18.and.up.or.bile.acid","C18.and.up.or.bile.acid","0.640398550724638","Y"
"24","C12.through.C17","C12.through.C17","0.960893854748603","Y"
"25","C18.and.up.or.bile.acid","C18.and.up.or.bile.acid","0.648148148148148","Y"
"26","C12.through.C17","C12.through.C17","1","Y"
"27","C12.through.C17","C12.through.C17","0.994444444444444","Y"
"28","C2.through.C5","C2.through.C5","0.320652173913043","Y"
"29","C12.through.C17","C12.through.C17","0.961325966850829","Y"
"30","C2.through.C5","C2.through.C5","1","Y"
"31","C12.through.C17","C12.through.C17","0.746376811594203","Y"
"32","C6.through.C11","C6.through.C11","0.191011235955056","Y"
"33","C2.through.C5","C2.through.C5","0.968421052631579","Y"
"34","C18.and.up.or.bile.acid","C18.and.up.or.bile.acid","0.89","Y"
"35","C2.through.C5","C2.through.C5","1","Y"
"36","C2.through.C5","C2.through.C5","1","Y"
"37","C18.and.up.or.bile.acid","C18.and.up.or.bile.acid","0.887179487179487","Y"
"38","C12.through.C17","C12.through.C17","0.486187845303867","Y"
"39","C12.through.C17","C18.and.up.or.bile.acid","0.747665864098448","N"
"40","C12.through.C17","C12.through.C17","1","Y"
"41","C12.through.C17","C12.through.C17","0.99492385786802","Y"
"42","C2.through.C5","C2.through.C5","1","Y"
"43","C2.through.C5","C2.through.C5","1","Y"
"44","C12.through.C17","C12.through.C17","0.741228070175438","Y"
