X1,X2,X3
4CL2_TOBAC_Nicotiana_tabacum_cinnamate.and.succinylbenzoate.derivatives_aryl_ARYL,cinnamate.and.succinylbenzoate.derivatives,cinnamate.and.succinylbenzoate.derivatives
A0A0R4IRL6_DANRE_Danio_rerio_C18.and.up.or.bile.acid_verylongchainbile_VLACSBILE,C18.and.up.or.bile.acid,C18.and.up.or.bile.acid
A0A287AIP7_PIG_Sus_scrofa_C13.through.C17_longchain_LACS,C13.through.C17,C13.through.C17
A0A287APD5_PIG_Sus_scrofa_C13.through.C17_longchain_LACS,C13.through.C17,C13.through.C17
A0A287AQR2_PIG_Sus_scrofa_C2.through.C5_shortchain_SACS,C2.through.C5,C2.through.C5
A0A287AYW7_PIG_Sus_scrofa_C6.through.C12_mediumchain_MACS,amino.acid,C6.through.C12
A0A287B4R8_PIG_Sus_scrofa_C2.through.C5_shortchain_SACS,C2.through.C5,C2.through.C5
A0A287BEZ5_PIG_Sus_scrofa_C2.through.C5_shortchain_SACS,C2.through.C5,C2.through.C5
A0A287BFF2_PIG_Sus_scrofa_C13.through.C17_longchain_LACS,C13.through.C17,C13.through.C17
A0A287BJX8_PIG_Sus_scrofa_C18.and.up.or.bile.acid_verylongchainbile_VLACSBILE,C13.through.C17,C18.and.up.or.bile.acid
A0A287BMY7_PIG_Sus_scrofa_C13.through.C17_longchain_LACS,C13.through.C17,C13.through.C17
A0R618_MYCS2_Mycobacterium_smegmatis_C6.through.C12_mediumchain_FAAL,C13.through.C17,C6.through.C12
A2AQN4_MOUSE_Mus_musculus_C2.through.C5_shortchain_SACS,C2.through.C5,C2.through.C5
AAE11_ARATH_Arabidopsis_thaliana_C2.through.C5_shortchain_SACS,cinnamate.and.succinylbenzoate.derivatives,C2.through.C5
AAE13_ARATH_Arabidopsis_thaliana_C2.through.C5_shortchain_SACS,C2.through.C5,C2.through.C5
AAE15_ARATH_Arabidopsis_thaliana_C13.through.C17_longchain_FAAL,cinnamate.and.succinylbenzoate.derivatives,C13.through.C17
ACS1_YEAST_Saccharomyces_cerevisiae_C2.through.C5_shortchain_SACS,C2.through.C5,C2.through.C5
ACS2B_HUMAN_Homo_sapiens_C6.through.C12_mediumchain_MACS,C6.through.C12,C6.through.C12
ACSA_METSH_Methanothrix_soehngenii_C2.through.C5_shortchain_SACS,C2.through.C5,C2.through.C5
ACSA_METTP_Methanothrix_thermoacetophila_C2.through.C5_shortchain_SACS,C2.through.C5,C2.through.C5
ACSA_SALTY_Salmonella_typhimurium_C2.through.C5_shortchain_SACS,C2.through.C5,C2.through.C5
ACSA_SCHPO_Schizosaccharomyces_pombe_C2.through.C5_shortchain_SACS,C2.through.C5,C2.through.C5
ACSF3_HUMAN_Homo_sapiens_C2.through.C5_shortchain_SACS,C18.and.up.or.bile.acid,C2.through.C5
ACSM5_HUMAN_Homo_sapiens_C6.through.C12_mediumchain_MACS,C6.through.C12,C6.through.C12
B7Z225_HUMAN_Homo_sapiens_C18.and.up.or.bile.acid_verylongchainbile_VLACSBILE,amino.acid,C18.and.up.or.bile.acid
CBACL_PSEUC_Pseudomonas_sp._aryl.and.biaryl.derivatives_aryl_ARYL,aryl.and.biaryl.derivatives,aryl.and.biaryl.derivatives
D3Z041_MOUSE_Mus_musculus_C13.through.C17_longchain_LACS,C13.through.C17,C13.through.C17
D6RER0_HUMAN_Homo_sapiens_C13.through.C17_longchain_LACS,amino.acid,C13.through.C17
DLTA_BACCR_Bacillus_cereus_amino.acid_aminoacid_NRPS,amino.acid,amino.acid
DLTA_LACRH_Lactobacillus_rhamnosus_amino.acid_aminoacid_NRPS,amino.acid,amino.acid
DLTA_STRP6_Streptococcus_pyogenes_amino.acid_aminoacid_NRPS,amino.acid,amino.acid
E7EPS5_HUMAN_Homo_sapiens_C6.through.C12_mediumchain_MACS,cinnamate.and.succinylbenzoate.derivatives,C6.through.C12
E7F351_DANRE_Danio_rerio_C13.through.C17_longchain_LACS,C13.through.C17,C13.through.C17
E7FCY5_DANRE_Danio_rerio_C18.and.up.or.bile.acid_verylongchainbile_VLACSBILE,C13.through.C17,C18.and.up.or.bile.acid
E9PXV4_MOUSE_Mus_musculus_C18.and.up.or.bile.acid_verylongchainbile_VLACSBILE,cinnamate.and.succinylbenzoate.derivatives,C18.and.up.or.bile.acid
F1LPB3_RAT_Rattus_norvegicus_C13.through.C17_longchain_LACS,C13.through.C17,C13.through.C17
F1QDA6_DANRE_Danio_rerio_C13.through.C17_longchain_LACS,C13.through.C17,C13.through.C17
FAA22_MYCMM_Mycobacterium_marinum_aryl.and.biaryl.derivatives_aryl_ARYL,aryl.and.biaryl.derivatives,aryl.and.biaryl.derivatives
FAA30_MYCTU_Mycobacterium_tuberculosis_C13.through.C17_longchain_FAAL,C13.through.C17,C13.through.C17
