ACSF4_HUMAN_Homo_sapiens_amino.acid_aminoacid_NRPS,NRPS,bulky mainly phenyl derivatives aa,amino.acid,NRPS
ACSF4_MOUSE_Mus_musculus_amino.acid_aminoacid_NRPS,NRPS,bulky mainly phenyl derivatives aa,amino.acid,NRPS
CAIC_ECOLI_Escherichia_coli_amino.acid_aminoacid_NRPS,ARYL,polar and charged aa,amino.acid,NRPS
CMAA_PSESG_Pseudomonas_savastanoi_amino.acid_aminoacid_NRPS,NRPS,small hydrophobic aa,amino.acid,NRPS
DLTA_BACCR_Bacillus_cereus_amino.acid_aminoacid_NRPS,NRPS,small hydrophilic aa,amino.acid,NRPS
DLTA_BACSU_Bacillus_subtilis_amino.acid_aminoacid_NRPS,NRPS,small hydrophilic aa,amino.acid,NRPS
DLTA_LACRH_Lactobacillus_rhamnosus_amino.acid_aminoacid_NRPS,NRPS,small hydrophilic aa,amino.acid,NRPS
DLTA_STAAN_Staphylococcus_aureus_amino.acid_aminoacid_NRPS,NRPS,small hydrophilic aa,amino.acid,NRPS
DLTA_STRP6_Streptococcus_pyogenes_amino.acid_aminoacid_NRPS,NRPS,small hydrophilic aa,amino.acid,NRPS
E9PUI6_MOUSE_Mus_musculus_amino.acid_aminoacid_NRPS,NRPS,bulky mainly phenyl derivatives aa,amino.acid,NRPS
E9PUJ1_MOUSE_Mus_musculus_amino.acid_aminoacid_NRPS,ARYL,C2 through C5,amino.acid,NRPS
H6SG27_STRSQ_Streptomyces_sp._amino.acid_aminoacid_NRPS,NRPS,small hydrophilic aa,amino.acid,NRPS
PIGI_SERS3_Serratia_sp._amino.acid_aminoacid_NRPS,NRPS,cyclic aliphatic aa,amino.acid,NRPS
R4GNB1_HUMAN_Homo_sapiens_amino.acid_aminoacid_NRPS,NRPS,bulky mainly phenyl derivatives aa,amino.acid,NRPS
ADC79613.1_Streptomyces_lohii_amino.acid_aminoacid_NRPS,ARYL,C12 through C17,amino.acid,NRPS
AIL50189.1_Streptomyces_aureus_amino.acid_aminoacid_NRPS,ARYL,C12 through C17,amino.acid,NRPS
ADI58647.1_Streptomyces_nodosus_amino.acid_aminoacid_NRPS,ARYL,C12 through C17,amino.acid,NRPS
ABJ90146.1_Streptomyces_ghanaensis_amino.acid_aminoacid_NRPS,ARYL,C12 through C17,amino.acid,NRPS
AGY30675.1_Streptomyces_calvus_amino.acid_aminoacid_NRPS,ARYL,C12 through C17,amino.acid,NRPS
AAX98210.1_Streptomyces_aizunensis_amino.acid_aminoacid_NRPS,ARYL,C12 through C17,amino.acid,NRPS
ADB02855.1_Kibdelosporangium_sp._amino.acid_aminoacid_NRPS,LACS,C12 through C17,amino.acid,NRPS
EWG54274.1_Fusarium_verticillioides_amino.acid_aminoacid_NRPS,ARYL,aryl and biaryl derivatives,amino.acid,NRPS
AAN32979.1_Lyngbya_majuscula_amino.acid_aminoacid_NRPS,ARYL,bulky mainly phenyl derivatives aa,amino.acid,NRPS
3HBCL_THAAR_Thauera_aromatica_aryl.and.biaryl.derivatives_aryl_ARYL,ARYL,aryl and biaryl derivatives,aryl.and.biaryl.derivatives,ARYL
4HBCL_RHOPA_Rhodopseudomonas_palustris_aryl.and.biaryl.derivatives_aryl_ARYL,ARYL,aryl and biaryl derivatives,aryl.and.biaryl.derivatives,ARYL
A0A140DJY3_9ACTN_Streptomyces_gandocaensis_aryl.and.biaryl.derivatives_aryl_ARYL,ARYL,aryl and biaryl derivatives,aryl.and.biaryl.derivatives,ARYL
A6L0Y5_BACV8_Bacteroides_vulgatus_aryl.and.biaryl.derivatives_aryl_ARYL,ARYL,aryl and biaryl derivatives,aryl.and.biaryl.derivatives,ARYL
AAE20_ARATH_Arabidopsis_thaliana_aryl.and.biaryl.derivatives_aryl_ARYL,ARYL,cinnamate and succinylbenzoate derivatives,aryl.and.biaryl.derivatives,ARYL
B4E7B5_BURCJ_Burkholderia_cenocepacia_aryl.and.biaryl.derivatives_aryl_ARYL,ARYL,aryl and biaryl derivatives,aryl.and.biaryl.derivatives,ARYL
B4EL89_BURCJ_Burkholderia_cenocepacia_aryl.and.biaryl.derivatives_aryl_ARYL,ARYL,aryl and biaryl derivatives,aryl.and.biaryl.derivatives,ARYL
BCLA_THAAR_Thauera_aromatica_aryl.and.biaryl.derivatives_aryl_ARYL,ARYL,aryl and biaryl derivatives,aryl.and.biaryl.derivatives,ARYL
CAR_MYCMM_Mycobacterium_marinum_aryl.and.biaryl.derivatives_aryl_CAR,LACS,C12 through C17,aryl.and.biaryl.derivatives,CAR
CBACL_PSEUC_Pseudomonas_sp._aryl.and.biaryl.derivatives_aryl_ARYL,ARYL,aryl and biaryl derivatives,aryl.and.biaryl.derivatives,ARYL
CBCL1_ARTSP_Arthrobacter_sp._aryl.and.biaryl.derivatives_aryl_ARYL,ARYL,aryl and biaryl derivatives,aryl.and.biaryl.derivatives,ARYL
F3Y661_STIAU_Stigmatella_aurantiaca_aryl.and.biaryl.derivatives_aryl_ARYL,ARYL,aryl and biaryl derivatives,aryl.and.biaryl.derivatives,ARYL
FAA22_MYCMM_Mycobacterium_marinum_aryl.and.biaryl.derivatives_aryl_ARYL,ARYL,aryl and biaryl derivatives,aryl.and.biaryl.derivatives,ARYL
FAA22_MYCTU_Mycobacterium_tuberculosis_aryl.and.biaryl.derivatives_aryl_ARYL,ARYL,aryl and biaryl derivatives,aryl.and.biaryl.derivatives,ARYL
MBTA_MYCTU_Mycobacterium_tuberculosis_aryl.and.biaryl.derivatives_aryl_ARYL,ARYL,aryl and biaryl derivatives,aryl.and.biaryl.derivatives,ARYL
NCSB2_STRCZ_Streptomyces_carzinostaticus_aryl.and.biaryl.derivatives_aryl_ARYL,ARYL,aryl and biaryl derivatives,aryl.and.biaryl.derivatives,ARYL
PAAK_AZOEV_Azoarcus_evansii_aryl.and.biaryl.derivatives_aryl_ARYL,ARYL,aryl and biaryl derivatives,aryl.and.biaryl.derivatives,ARYL
PAAK_ECOLI_Escherichia_coli_aryl.and.biaryl.derivatives_aryl_ARYL,ARYL,aryl and biaryl derivatives,aryl.and.biaryl.derivatives,ARYL
PAAK_PSEPU_Pseudomonas_putida_aryl.and.biaryl.derivatives_aryl_ARYL,ARYL,aryl and biaryl derivatives,aryl.and.biaryl.derivatives,ARYL
PAAK_THET2_Thermus_thermophilus_aryl.and.biaryl.derivatives_aryl_ARYL,ARYL,aryl and biaryl derivatives,aryl.and.biaryl.derivatives,ARYL
PQSA_PSEAE_Pseudomonas_aeruginosa_aryl.and.biaryl.derivatives_aryl_ARYL,ARYL,aryl and biaryl derivatives,aryl.and.biaryl.derivatives,ARYL
PYR1_ASPFU_Neosartorya_fumigata_aryl.and.biaryl.derivatives_aryl_ARYL,ARYL,aryl and biaryl derivatives,aryl.and.biaryl.derivatives,ARYL
