number_genus,species,strain,ncbi_accession,cluster_number,bgc_type,from,to,on_contig_edge,fast_mode_only,most_similar_known_cluster,similarity_in_percent,mi_bi_g_bgc_id,results_url,download_url
Actinoalloteichus,cyanogriseus,NRRL B-2194,NZ_JODV01000032.0,24,t1pks,0,42694,TRUE,TRUE,Ebelactone,60,BGC0000051_c1,https://antismash-db.secondarymetabolites.org/go/GCF_000718005/24,"https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_000718005/cluster/24"""
Allosalinactinospora,lopnorensis,CA15-2,NZ_LAJC01000127.0,16,t1pks,0,7562,TRUE,TRUE,Ebelactone,50,BGC0000051_c1,https://antismash-db.secondarymetabolites.org/go/GCF_000981225/16,"https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_000981225/cluster/16"""
Allosalinactinospora,lopnorensis,CA15-2,NZ_LAJC01000023.0,10,other,41320,72399,TRUE,TRUE,Lipstatin,28,BGC0000382_c1,https://antismash-db.secondarymetabolites.org/go/GCF_000981225/10,"https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_000981225/cluster/10"""
Lechevalieria,aerocolonigenes,NRRL B-16140,NZ_JYJG01000087.0,15,other,9971,52860,FALSE,TRUE,Lipstatin,14,BGC0000382_c1,https://antismash-db.secondarymetabolites.org/go/GCF_000955955/15,"https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_000955955/cluster/15"""
Micromonospora,halophytica,DSM 43171,NZ_FMDN01000045.0,25,t1pks,0,11293,TRUE,TRUE,Ebelactone,70,BGC0000051_c1,https://antismash-db.secondarymetabolites.org/go/GCF_900090245/25,"https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_900090245/cluster/25"""
Mycobacterium,asiaticum,1081914.2,NZ_LZKQ01000003.0,1,t1pks,0,2134,TRUE,TRUE,Ebelactone,50,BGC0000051_c1,https://antismash-db.secondarymetabolites.org/go/GCF_001668675/1,"https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_001668675/cluster/1"""
Mycobacterium,asiaticum,1081914.2,NZ_LZKQ01000010.0,2,t1pks,0,9722,TRUE,TRUE,Ebelactone,50,BGC0000051_c1,https://antismash-db.secondarymetabolites.org/go/GCF_001668675/2,"https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_001668675/cluster/2"""
Mycobacterium,colombiense,852002-51834_SCH5396731,NZ_LZLH01000287.0,26,t1pks-t3pks hybrid,0,24898,TRUE,TRUE,Ebelactone,50,BGC0000051_c1,https://antismash-db.secondarymetabolites.org/go/GCF_001673195/26,"https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_001673195/cluster/26"""
Mycobacterium,avium,OCU464,NZ_LMVR01000219.0,7,t1pks,0,6173,TRUE,TRUE,Ebelactone,30,BGC0000051_c1,https://antismash-db.secondarymetabolites.org/go/GCF_001610235/7,"https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_001610235/cluster/7"""
Mycobacterium,gordonae,CTRI 14-8773,NZ_MIHG01000129.0,20,t1pks,0,19919,TRUE,TRUE,Ebelactone,20,BGC0000051_c1,https://antismash-db.secondarymetabolites.org/go/GCF_001722405/20,"https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_001722405/cluster/20"""
